"LAKE_HISTORY_ID","depth","phosphorus","logTP","DISTURBANCE","WaterbodyAreaSQM","WLarea","DISTURBANCE100m","well_drained_soils","septic","LOCATION_X_COORDINATE","LOCATION_Y_COORDINATE","LOCATION_PWL_ID"
"0801OTT0926",7,13,2.56494935746154,0.0868558193398958,540000,9.74749273518518,0.165156794425087,0.153993855606759,401.1355963,-75.1146,43.5921,"0801-0205"
"0801SAN0436",5.3,9.5,2.2512917986065,0.0266199649737303,310000,9.26881128064516,0,0.00635368866925521,0,-75.16,43.9492,"0801-0055"
"0801SIX0787",10.84,4.1,1.41098697371026,0.0372943158477764,3739000,11.9326280021396,0.0663114268798105,0.472267010641728,44.32174369,-74.7732,43.7476,"0801-0376"
"0801STI0493",14.58,6.3,1.84054963339749,0.00542169580505953,25460000,18.2229230164965,0.00801609872108301,0.457453431536226,3.396903664,-74.9543,43.9127,"0801-0281"
"0801WOO0982",19,4,1.38629436111989,0.00124339446689462,4451000,4.25261717366884,0.00602954476936991,0.512267474198134,3.966736468,-74.9847,43.592,"0801-0441"
"0902BAR0262",3.5,21.75,3.07961375753469,0.0304209409267775,364000,7.98832117857143,0.126623376623377,0.0798289379900214,0,-74.2595,44.46,"0902-0158"
"0902DEE0073",8,18.451,2.91511856955975,0.0226890542193233,1524000,48.023737683727,0.0282068015372344,0.274257325357396,12.68524416,-74.3008,44.6509,"0902-0102"
"0902EAG0083",2,12.1,2.4932054526027,0.0671834625322997,148000,8.16754624324324,0.10958904109589,0.507758620689655,238.0394467,-74.2738,44.669,"0902-0104"
"0902HOR0078",12.7,18.7,2.92852352386054,0.0358784207227909,176000,101.944838806818,0.0606909430438842,0.371465561885034,42.84171703,-74.2906,44.6697,"0902-0104"
"0902WHI0158",1.9,17.7,2.87356463957978,0,34000,5.97872937352941,0,0.783783783783784,0,-74.3014,44.3769,"0902-0134"
"0903BLU0307",31.2,2.5,0.916290731874155,0.019752778569393,6880000,8.44546005523256,0.0340748456216055,0.40116755063539,19.17443719,-74.4573,43.8587,"0903-0204"
"0903BRI0178",6.6,11.1,2.40694510831829,0.0247811613857724,720000,42.9772381388889,0.0380505887483646,0.336277661599925,35.28038998,-74.5832,44.1632,"0903-0154"
"0903EAT0248",16.4,2.5,0.916290731874155,0.0236728115241261,2283000,4.92369898379325,0.0416949152542373,0.0636891648307631,73.57844812,-74.4664,43.9789,"0903-0056"
"0903FOL0186",32,2.5,0.916290731874155,9.75578029982765e-05,3919000,8.05232528195968,0.00014883167137967,0.50973698754836,0,-74.378,44.1565,"0903-0159"
"0903LBR0316",8.77,5.1,1.62924053973028,0.0226489028213166,620000,19.985090516129,0.0307082714214958,0.158344999222274,10.04134557,-74.6989,43.8095,"0903-0210"
"0903LSI0182",34.1,2.5,0.916290731874155,0.0163194905134669,602000,12.224777051495,0.0455010224948875,0.570670205706702,0,-74.4444,44.1542,"0903-0158"
"0903RAQ0293",27.5,5.335,1.67428888475372,0.0129485427327337,21375000,14.886926994152,0.021155846539803,0.409052094939702,17.20044883,-74.6376,43.8396,"0903-0081"
"0903SHA0324",7.9,13.6,2.61006979274201,0,1071000,14.3343685807656,0,0.536406360651516,0,-74.7408,43.8183,"0903-0213"
"0903SOU0017A",10,4.95,1.5993875765806,0.0176107892358913,866000,2797.9615369515,0.021480024580797,0.405779776023603,7.439013375,-74.8659,44.5276,"0903-0069"
"0903UPR0239",20.5,5.2,1.64865862558738,0,321000,11.5721172523364,0,0.442099709839093,0,-74.0886,44.1261,"0903-0178"
"0904HUC0291",10.1,5.3,1.66770682055808,0,237000,9.30461637130802,0,0,0,-75.3364,44.3245,"0904-0026"
"0904SIL0351",5.5,8.55,2.14593128294867,0.127316680096696,442000,3.59934997058824,0.203562340966921,0.33739837398374,93.43555914,-74.8266,44.2269,"0904-0059"
"0905CRY0289",7.5,7.7,2.04122032885964,0.118110236220472,50000,3.471691668,0.116504854368932,0.891472868217054,0,-75.0685,44.1018,"0905-0030"
"0905FRE0228",15.9,5.2,1.64865862558738,0.103658536585366,77000,7.17146967792208,0.087431693989071,1,109.5624083,-75.2276,43.9778,"0905-0165"
"0905LOW0061",2,38.25,3.64414356027254,0.128407784025006,158000,9379.94296202532,0.116181456942768,0.411163150862824,7.528709302,-75.3084,44.583,"0905-0119"
"0905MOO0071",5.8,21.5,3.06805293513362,0.150635208711434,905000,4.91332729171271,0.202777777777778,0.103749191984486,241.7612131,-75.7324,44.2543,"0905-0093"
"0905MUD0227",8.5,16.1,2.77881927199042,0.00985127505830477,266000,271.342682030075,0.0136945071482318,0.277738219362714,3.639788167,-75.2194,43.9749,"0905-0164"
"0905ROC0231",10.1,12.9,2.55722731136763,0.00657794729350635,63000,1054.65396142857,0.00752602081665332,0.271963762029987,1.288863744,-75.1967,43.9959,"0905-0166"
"0905SUC0274",2.1,10.3,2.33214389523559,0.0523903077930583,352000,8.88587517897727,0.0589239965841161,0.210526315789474,34.74011911,-75.1197,44.1796,"0905-0173"
"0905SYL0088",34,2.5,0.916290731874155,0.103547115729129,1251000,7.07527246442846,0.171059709521248,0.13135593220339,251.5397361,-75.4136,44.2533,"0905-0132"
"0906BLA0001",7.9,46.571,3.84097802981506,0.245848702900491,18985000,73.0789442717935,0.22645142548865,0.230073859593159,18.05265416,-75.5688,44.538,"0906-0001"
"0906BON0024",29.16,7.4,2.00148000021012,0.0650126728347998,5664000,8.75418342161017,0.0684420109507217,0.445643494330497,99.3729391,-75.3822,44.1475,"0906-0016"
"0906BUT0054",16,13.516,2.60387416885204,0.221486312926541,3887000,11.3765323514278,0.207837301587302,0.0214578731461029,111.0851443,-75.7752,44.3165,"0906-0020"
"0906GRA0051",16.5,15.35,2.73111547403321,0.0646258503401361,1291000,5.18587216034082,0.143646408839779,0,22.85997024,-75.7152,44.34,NA
"0906HIC0004",8.9,23.15,3.14199478053224,0.0446937321937322,1967000,3.62798915251652,0.0582306830907055,0,102.3921453,-75.5164,44.4641,"0906-0029"
"0906MIL0055",50,7.6,2.02814824729229,0.167230873392011,1900000,4.80605156421053,0.223506743737958,0.0441736481340442,130.5765116,-75.7675,44.2922,"0906-0064"
"0906MUD0003",9.3,22.25,3.10234200861225,0.383785850860421,2128000,6.49688833646617,0.206914614981666,0.0525033229951263,4.121110929,-75.4616,44.5033,"0906-0028"
"0906MUD0005",5.6,20.4,3.01553490085017,0.0613026819923372,69000,28.4800190144928,0,0,0,-75.5998,44.3699,"0906-0036"
"0906MUS0008",8.1,22.7,3.12236492448736,0.0902920608802962,1053000,9.57706225071225,0.067658349328215,0.0324139319508758,11.69096584,-75.689,44.3005,"0906-0037"
"0906OTH0009",30.5,6.2,1.82454929205105,0.233828461907044,651000,4.15295707987711,0.279932546374368,0.0422832980972516,189.6639923,-75.7278,44.3154,"0906-0038"
"0906RED0010",15,11.55,2.4466854369678,0.0487531521434576,1453000,5.45321462284928,0.0372736954206603,0.258762689140011,14.96152287,-75.7363,44.2685,"0906-0039"
"0906SIX0056",32,5.05,1.61938824328727,0.204410220511026,486000,6.33836580658436,0.342943854324734,0,99.9593064,-75.775,44.2798,"0906-0065"
"0906UWB5014",6.2,97.15,4.57625617582345,0.39236641221374,91000,7.55118295714286,0.294117647058824,0.107719928186715,0,-75.7397,44.3094,NA
"1002ALI5018",0.75,18.1,2.89591193827178,0.199686712524688,251000,53.3668399203187,0.260302401423066,0.214154411764706,17.51706659,-73.4847,44.8672,"1002-0022"
"1002CHA0020",22,7.3,1.98787434815435,0.0300708576215575,7317000,8.07305874128741,0.056820935304095,0.38148988136776,49.44304795,-73.8198,44.739,"1002-0009"
"1003CLE0199",17.5,9.3,2.23001440015921,0.0320129226476743,4346000,6.69874005982513,0.0681699003670687,0.176741634668129,56.29472181,-74.2523,44.3692,"1003-0109"
"1003COL0106",15.6,7.2,1.97408102602201,0.176173499702911,1162000,6.2540196919105,0.124668435013263,0.482015457788347,42.36024896,-74.1532,44.3429,"1003-0079"
"1003FRA5095",6.9,17.7,2.87356463957978,0.0435183965866891,1578000,477.770452978454,0.0448726441654798,0.354036170686437,22.92300896,-74.0007,44.4132,"1003-0045"
"1003KUS0055",27,9.8,2.28238238567653,0.0329138559049009,1394000,53.0657730918221,0.0418052615663744,0.323031931710402,27.14226098,-74.1145,44.5176,"1003-0062"
"1003MOO0083",23.9,5.85,1.76644166124377,0.000103439358675976,636000,28.3375986006289,0.000737735153080044,0.255722626982897,0,-74.0627,44.3718,"1003-0069"
"1003ROL0168",18.6,9.4,2.24070968927596,0.016319068255688,1828000,16.5704506509847,0.03125,0.436968862315676,0.98802887,-74.4138,44.3106,"1003-0100"
"1003UNI0074",7.3,24.2,3.18635263316264,0.0403443098138508,6687000,127.489769732316,0.0412518701806882,0.356048619728577,20.00337801,-73.9398,44.4896,"1003-0040"
"1004AUG0213",7.7,20.156,3.00350201081835,0.0642605894002542,1442000,22.646738592233,0.0701970443349754,0.480297243686532,29.88192944,-73.5014,44.4578,"1004-0050"
"1004BUT0218",3.9,24.9,3.21486780347066,0.0376329961907264,657000,21.7836158143075,0.0724810832337714,0.419312430158417,0,-73.4966,44.4298,"1004-0053"
"1004FER0222",7,6.8,1.91692261218206,0.0635206199833933,1641000,4.96415650274223,0.177833437695679,0.707478211976385,230.2164742,-73.7184,44.4888,"1004-0060"
"1004LCA0270",14.1,2.5,0.916290731874155,0.0292887029288703,91000,54.5126751758242,0.094314381270903,0.468864468864469,0,-73.8632,44.236,"1004-0075"
"1004LIN0315",10.5,6.3575,1.84963521831414,0.0334524364351924,2561000,14.8345412065599,0.0556118428458854,0.787734622783757,30.5899088,-73.5805,44.1299,"1004-0090"
"1004MIL0318",6,13.4,2.59525470695687,0.0358169356621711,217000,19.9613811935484,0.0306965761511216,0.567127564674398,3.543477981,-73.5482,44.114,"1004-0091"
"1004MIR0250",19,5.8255,1.76224483267786,0.386312640239342,458000,6.48282371834061,0.603174603174603,0.908239700374532,9.254800173,-73.9821,44.289,"1004-0067"
"1004NIC0314",10.1,6.5,1.87180217690159,0.00157109190887667,325000,4.48986810769231,0.00431965442764579,1,0,-73.5127,44.1588,"1004-0089"
"1004RUS0316",6,11.4,2.43361335540045,0.032393850658858,97000,54.2915890103093,0.0311890838206628,0.641485038788327,2.994850414,-73.5572,44.1161,"1004-0091"
"1004UCA0271",21,2.5,0.916290731874155,0.0327723649247121,81000,26.4627819259259,0.0650577124868835,0.808237378210806,0,-73.8783,44.2234,"1004-0075"
"1005BAR0338",6.7,10.4,2.34180580614733,0.0443706353261795,398000,27.7319861557789,0.0394819962097284,0.69328165374677,13.1212848,-73.5108,44.1065,"1001-0027"
"1005BUT0452",2.7,12.1,2.4932054526027,0,330000,8.3821004030303,0,0.83231474407945,8.801962858,-73.7357,43.3713,"1005-0050"
"1005BUT5350",15.2,9.7,2.27212588550934,0.0176388403772267,46000,116.84177226087,0.024390243902439,0.91478834524464,4.701076602,-73.7274,43.3497,"1005-0049"
"1005GLE0441",16,7.6,2.02814824729229,0.240725577879952,1351000,22.4817040266469,0.193587563760019,0.909064849025354,153.8802376,-73.6732,43.3636,"1005-0009"
"1005HAD0432",13.3,7.2675,1.98341235345089,0.0546208340041861,777000,30.6415989060489,0.0712656019326265,0.438376835236542,91.18559343,-73.572,43.4237,"1005-0040"
"1005PEN0351A",2.5,56.5,4.0342406381524,0.035585818606162,677000,113.264408301329,0.0482454184688099,0.674521998979617,6.566707717,-73.5397,43.9054,"1005-0060"
"1005PIN0398",6.5,2.5,0.916290731874155,0,275000,11.4500813418182,0,0.260925865976044,0,-73.4599,43.602,"1005-0025"
"1005SUN0440",9.5,11.047,2.40215889789014,0.744493392070485,134000,2.64517010746269,0.700680272108844,1,1859.575802,-73.6397,43.3753,"1005-0047"
"1005UWB0454",5.9,9,2.19722457733622,0.422821466524973,42000,487.934876666667,0.192029954533298,0.930003110972846,74.45987468,-73.6631,43.3294,"1005-0051"
"1005WIL0455A",5.4,9.5,2.2512917986065,0,58000,11.1669844448276,0,0.871835443037975,0,-73.7583,43.356,"1005-0052"
"1006CRA0380",3,19.8,2.98568193770049,0,49000,4.46141373265306,0,0.441176470588235,34.35101238,-73.6779,43.552,NA
"1006EDG0381",12.1,6.7,1.90210752639692,0.00381776533469076,145000,25.5038101310345,0.00764818355640535,0.710459828196059,20.14904845,-73.6881,43.5776,"1006-0028"
"1006GEO0367",56.4,5.2615,1.66041615719873,0.0749273952123713,114700000,5.25335770531822,0.113080187658962,0.606099167673356,78.5883032,-73.4988,43.6539,"1006-0016"
"1006JAB0394",23.5,5.7,1.7404661748405,0,599000,3.72765917529215,0,0.766818700114025,0,-73.5387,43.7028,"1006-0030"
"1101BAL1090",36,31.795,3.45930904471937,0.418115030101017,1037000,26.4032664995178,0.262246117084827,0.076836312677308,156.078388,-73.8578,42.9388,"1101-0036"
"1101LON0030",12.02,19.7,2.98061863574394,0.480257748393268,565000,96.4621265486726,0.270534433285509,0.80692528687354,52.90516478,-73.7411,43.0537,"1101-0034"
"1101LOU0035",5.5,40.4,3.6988297849671,0.406439423758167,259000,45.2228127413127,0.300881953867028,0.97342899944808,95.89293171,-73.7651,43.0997,"1101-0068"
"1101MEC1083",6.3,14.8,2.69462718077007,0.0587328287075974,92000,70.1740832717391,0.0112903225806452,0.632696390658174,5.852946031,-73.7298,42.9391,"1101-0059"
"1101MOR0101",18,5.85,1.76644166124377,0.0456730769230769,430000,9.69211553488372,0.0111265646731572,1,2.789099959,-73.7119,43.2313,"1101-0084"
"1101MUDXXX1",NA,14.8,2.69462718077007,0.0802524797114518,85000,23.6213585647059,0.00526315789473684,1,0,-73.71029,43.24319,NA
"1101ROU1089",18,25.198,3.22676462628844,0.43405842302945,1252000,55.9293780031949,0.29199568255411,0.257931328414267,89.49019855,-73.7829,42.934,"1101-0060"
"1101SAR0027",29.6,16.75,2.81839825827108,0.294110045444981,15059000,37.1913291453616,0.197986098624123,0.539619589366875,40.23007216,-73.7415,43.0167,"1101-0012"
"1101TRO0459",5.5,17.65,2.87073578337931,0.286624203821656,173000,23.9872763352601,0.349526066350711,0.0412979351032448,87.67336456,-73.6341,42.7646,"1301-0274"
"1102BAB1109",13.1,8.5,2.14006616349627,0.307792207792208,176000,5.01997616022727,0.559726962457338,0,883.3097943,-73.3995,42.8168,"1102-0014"
"1102LAU1121",24.8,9,2.19722457733622,0.313779278328761,253000,18.3744220316206,0.434650455927052,0.198237885462555,3.974249429,-73.3741,43.0898,"1102-0011"
"1102TAC1129",31.5,6.201,1.82471056936774,0.086687306501548,113000,11.4492838318584,0.497237569060773,0,471.3530155,-73.4127,42.7355,"1102-0029"
"1102TOM1095",13,12.2,2.50143595173921,0.319283562102444,6366000,26.4974733113415,0.291057930746019,0.0454218172357251,29.94620613,-73.5682,42.8574,"1102-0006"
"1103COS0079",24.5,21.517,3.06884332037131,0.300824354147735,2554000,11.9529768559123,0.367134007173133,0.0541480193808485,234.3187749,-73.4234,43.2006,"1103-0002"
"1103SUM0080",9.8,12.3,2.50959926237837,0.211665098777046,287000,4.40743095121951,0.492957746478873,0,769.7716921,-73.4632,43.2102,"1103-0015"
"1104ALG0276A",5.9,10.9,2.3887627892351,0.0151783038245476,943000,713.437330010604,0.0278037140782239,0.465731217613902,11.79702302,-74.2933,43.396,"1104-0173"
"1104ARB0684",7.9,7.5,2.01490302054226,0.0170471841704718,476000,7.21589212184874,0.0180623973727422,0.0819921044640146,0,-74.2413,43.9869,"1104-0297"
"1104BEA0348",3.3,10.8,2.37954613413017,0.0641876936697654,180000,12.2888535277778,0.29136690647482,0.491127098321343,263.1852246,-73.7175,43.7487,"1104-0200"
"1104BRA0347",27,5.065,1.62235413770065,0.0402028012153023,5722000,17.9702807409997,0.0762439807383628,0.593413625466805,2.745148943,-73.7026,43.7161,"1104-0037"
"1104CAT0685",14.4,6,1.79175946922805,0.0098949238734185,2760000,23.063485307971,0.0145892563220111,0.233837478355476,0,-74.2702,44.0191,"1104-0298"
"1104CLE0458",21,2.5,0.916290731874155,0.00544498685692828,470000,11.6935783765957,0.00099304865938431,0.47278976513271,0,-73.8237,43.999,"1104-0238"
"1104COU0690",2.4,14,2.63905732961526,0.00680223502007803,247000,259.166478178138,0.00553850260242893,0.314419918160337,0,-74.2739,43.9789,"1104-0304"
"1104DUC0387",0.503,5.3,1.66770682055808,0.00260459059091649,27000,230.527016666667,0.00871188550093342,0.4737870400521,14.71137223,-73.9698,43.8666,NA
"1104DUR0641A",3.1,7.6,2.02814824729229,0.00551838011645086,1437000,30.2813672790536,0.00689859071646792,0.392306185948345,0,-74.4083,43.8431,"1104-0059"
"1104EAG0438",13,5.9,1.77495235091167,0.0365432098765432,1320000,5.17743285075758,0.133018867924528,0.674983585029547,189.6399754,-73.5831,43.8808,"1104-0235"
"1104EFN0129",18.9,6.3,1.84054963339749,0.0422490720998184,400000,31.6680245,0.0848117697966248,0.954192423521953,105.5040405,-73.9286,43.2663,"1104-0105"
"1104FIF0626C",19.7,10.6,2.36085400111802,0.0386686245717083,267000,43.3961951310861,0.0596577017114914,0.436766623207301,0,-74.2326,43.8893,"1104-0281"
"1104FOR0340",3.55,12.106,2.4937011974695,0.0347322720694645,96000,7.26207231354167,0,0.752958579881657,18.57252455,-73.7703,43.5649,"1104-0193"
"1104FOU0325",13.7,16.2,2.78501124223834,0.0416016902258665,205000,264.180322243902,0.0745061646559724,0.883687871249429,38.5826016,-73.8244,43.3577,"1104-0182"
"1104FRI0365",9.75,7.585,2.0261726128005,0.119037387193812,1793000,8.05476434467373,0.14602844259452,0.793086027713626,172.6040192,-73.844,43.6259,"1104-0205"
"1104GAR0520",8.6,8.2,2.10413415427021,0.00748542083732266,1164000,19.0758485996564,0.0261894369271061,0.595962279187143,13.29311796,-74.0223,43.5183,"1104-0255"
"1104GIL0281",NA,11.5,2.4423470353692,0.0172077922077922,186000,30.6850387258065,0.0516473731077471,0.46188850967008,6.67366878,-74.3153,43.4642,"1104-0167"
"1104GOO0265",5.5,13.7,2.61739583283408,0,329000,15.5866327629179,0,0.499334980049401,0,-74.542,43.2485,"1104-0113"
"1104GOO0442",21.5,2.5,0.916290731874155,0.00216450216450216,285000,6.92846261052632,0,0.814323607427056,0,-73.6072,43.8599,"1104-0236"
"1104GOO0672A",5.8,11.1,2.40694510831829,0.0194206068764373,1370000,48.672213,0.0399316542209847,0.442539433721956,30.89909805,-74.2159,43.918,"1104-0293"
"1104GRE0127",12.2,2.5,0.916290731874155,0.0409488313498635,94929000,27.1370293903865,0.0464149125480519,0.408293804597147,19.32765752,-73.9605,43.2913,"1104-0024"
"1104HAR0189",6,10.8,2.37954613413017,0.0192116940746541,314000,55.463508821656,0.0344827586206897,0.563114344421614,0,-74.0796,43.4078,"1104-0140"
"1104HEN0715",22.7,2.5,0.916290731874155,0.0046674936400143,1088000,40.4941425367647,0.0122501611863314,0.618064652440313,0,-74.0667,44.0921,"1104-0312"
"1104HUN0131",30,6.5,1.87180217690159,0.0357078772653867,534000,10.3827480318352,0.100732600732601,0.971181556195965,133.7864069,-73.905,43.2598,"1104-0105"
"1104IND0597",21.069,5.3,1.66770682055808,0.0148558970481456,20346000,24.905500344048,0.0194646238186154,0.403663159961635,11.77290168,-74.3299,43.6857,"1104-0021"
"1104IRE0136A",NA,15.7,2.75366071235426,0.00705574716530286,1066000,38.6430059849906,0.0102249488752556,0.248761870144032,0.353137125,-74.0194,43.1499,"1104-0114"
"1104JAC0151",NA,9.9,2.29253475714054,0.0170034149117814,412000,32.2355789805825,0.055045871559633,0.520011374138054,0,-74.2838,43.143,"1104-0125"
"1104JEN0130",8,6.65,1.89461685466776,0.0429076224129228,355000,22.5526958732394,0.0957654723127036,0.951336966163984,135.9520762,-73.9128,43.2673,"1104-0105"
"1104JOH0434",7.3,7.4,2.00148000021012,0.0198019801980198,329000,10.4255203465046,0.0723809523809524,0.626979472140762,50.98568358,-73.6915,43.9334,"1104-0233"
"1104KEN0258",NA,6.7,1.90210752639692,0.00720535254760679,188000,10.4811794840426,0.0119284294234592,0.484455958549223,0,-74.5725,43.3093,"1104-0162"
"1104LEN0332",NA,14.6,2.68102152871429,0.00209125475285171,380000,12.7342184052632,0.00159066808059385,0,0,-74.0137,43.3969,"1104-0187"
"1104LOO0367",11,6.1,1.80828877117927,0.0753617305071476,2376000,14.1262696043771,0.163952745849298,0.714930402930403,170.4614552,-73.8603,43.6802,"1104-0031"
"1104LUZ0318",33.4,8.441,2.13310078500158,0.0611303977935425,370000,179.986765675676,0.0846083148618695,0.888641209536732,58.70432952,-73.8326,43.3228,"1104-0075"
"1104MAS0613",NA,10.8,2.37954613413017,0.0968020743301642,372000,3.8271791344086,0.136470588235294,0.193013100436681,0,-74.4212,43.597,"1104-0275"
"1104MUD0630",NA,13.4,2.59525470695687,0.082810539523212,84000,9.67942111547619,0,0.740324594257179,0,-74.2561,43.8809,NA
"1104OXB0252",3.1,13,2.56494935746154,0.0499925272754446,1201000,11.1462351290591,0.0747217806041336,0.150171411536742,86.45510667,-74.4814,43.4424,"1104-0049"
"1104PAR0432",19,8.45,2.13416644136908,0.0234949421162122,3669000,32.9113486781139,0.0575683013745121,0.520229653217289,31.19322581,-73.7111,43.883,"1104-0232"
"1104PLE0313",21.8,6.94,1.93730177451871,0.0562943534054836,5802000,14.8972742519821,0.0680637650008956,0.253713896059617,48.41130122,-74.3638,43.4872,"1104-0051"
"1104RIC0152D",6.7,9.7,2.27212588550934,0.00798472487415379,70000,75.9706115857143,0.0400444938820912,0,0,-74.3383,43.094,"1104-0127"
"1104ROC0424",22.4,2.5,0.916290731874155,0,227000,8.01320928193833,0,0.689134224288204,0,-73.5967,43.8495,"1104-0230"
"1104ROC0637",4.9,9.9,2.29253475714054,0.00831920637910467,1045000,57.6773223253589,0.00894669573716262,0.400440286186021,0,-74.333,43.8288,"1104-0284"
"1104ROU0137",7.6,34.2,3.53222564406856,0.00104547830632514,214000,9.03664859345794,0,0,0,-74.0123,43.1455,"1104-0115"
"1104SAC0314",19.5,8.05,2.08567209143047,0.0409231314065359,6388000,8.25921947871008,0.0448559263293395,0.328467010631645,41.14672045,-74.4217,43.4806,"1104-0050"
"1104SCH0374",74,6.5,1.87180217690159,0.0286694675323888,16829000,64.0044296155446,0.0413437401407388,0.508549856232105,15.28191457,-73.778,43.7748,"1104-0002"
"1104THI0540",41.1,5,1.6094379124341,0.00519042804179306,1306000,21.6213151301685,0.000958670643374521,0.876879826581764,0,-74.1271,43.7039,"1104-0260"
"1104WAK0666",2.7,16.5,2.80336038090653,0,158000,6.17604575632911,0,0.83956043956044,0,-74.4677,43.7396,"1104-0003"
"1104WHI0603",3.4,4.45,1.49290409617815,0.0175751400916964,590000,12.967511620339,0.0265132566283142,0.200837350926161,12.47786785,-74.3739,43.5677,"1104-0274"
"1201ANN0496",NA,31.8,3.45946628978613,0.68145708196086,51000,182.917885941176,0.471441523118767,0.431254047053745,9.811874963,-73.813,42.7379,"1201-0096"
"1201CAN0717",67,4.75,1.55814461804655,0.0201716159755604,3506000,30.6633854249857,0.0482195224130708,0.276084102232055,64.87366364,-74.5293,43.1654,"1201-0050"
"1201COL0519",NA,25.9,3.25424296870549,0.624548736462094,204000,3.35106983676471,0.374517374517374,0.76158940397351,0,-73.9538,42.8258,"1201-0077"
"1201COR0664",12.9,2.5,0.916290731874155,0.0239952601955169,162000,57.2416744382716,0.0133333333333333,0.449092344119968,0,-74.4646,43.0414,"1201-0120"
"1201ECA0697",16,7.9,2.06686275947298,0.118150861624187,2189000,8.98102262220192,0.227768354737097,0.0960358781380484,375.8630729,-74.48,43.1278,"1201-0046"
"1201ECA0703A",7,11.3,2.42480272571829,0.0867158694090426,854000,883.969918266979,0.0717625701397293,0.306826561057911,18.26048318,-74.7464,43.0331,"1201-0150"
"1201FEA0571",1.2,10.5,2.35137525716348,0.0953926022063595,157000,9.16629570700637,0.137931034482759,0,256.8580477,-74.1163,42.814,"1201-0114"
"1201GAL0563",7.25,10.7,2.37024374146786,0.200703361413266,2131000,11.347614317222,0.187087307410125,0.587922506183017,217.1686583,-74.0745,43.0307,"1201-0110"
"1201HOU0770",6.3,6.6,1.88706964903238,0,75000,20.0851774666667,0,0.235113566605279,0,-74.6661,43.2604,"1201-0186"
"1201KLO0708",7.9,6.55,1.87946504964716,0.000385951370127364,513000,5.4660370877193,0.000907441016333938,0.401623502126015,0,-74.7871,43.2329,"1201-0160"
"1201KYS0704A",NA,15.15,2.71800053195538,0.0718063359510261,893000,805.78238980963,0.0646486375156616,0.307478426139143,18.34170349,-74.7705,43.0682,"1201-0151"
"1201MAR0570",4.9,38.45,3.64935869595165,0.161445500410654,489000,16.9344302351738,0.233878292461399,0,66.30976733,-74.1119,42.8337,"1201-0113"
"1201MIRXXX1",2.8,44.5,3.79548918917219,0.464346833998859,88000,18.4565672386364,0.405376344086022,0.442675159235669,48.28865349,-74.99265,43.03946,"1201-0196"
"1201NIN0719",NA,5,1.6094379124341,0,456000,4.2857088377193,0,0.946859903381642,0,-74.5512,43.1935,"1201-0167"
"1201PEC0686",16.5,6.4,1.85629799036563,0.0440421160760144,5634000,8.64211920660277,0.0742822726360169,0.187384760516273,93.87253338,-74.4133,43.1106,"1201-0016"
"1201PLE0745",16,6.1,1.80828877117927,0.0559225011008366,998000,5.14276428957916,0.202247191011236,0.0586040386303775,298.482346,-74.5998,43.1884,"1201-0175"
"1201SPE0760",13.5,5.1,1.62924053973028,0,677000,7.71138760118168,0,0.535155435009389,0,-74.5789,43.2382,"1201-0181"
"1201UWB0940A",12.9,19.7,2.98061863574394,0.324766355140187,153000,23.6699243333333,0.130781499202552,0.306189821182944,33.65742092,-75.0286,42.9861,"1201-0198"
"1201UWB5549",1,72.2,4.27944004589878,0.741247980303147,54000,218.006378148148,0.627465857359636,0.140829694323144,5.634552931,-73.6975,42.7559,NA
"1201VAN0689",3.6,6.2,1.82454929205105,0.0265518478650879,545000,24.6259347155963,0.0635818908122503,0.184176300578035,112.9248607,-74.3608,43.1195,"1201-0139"
"1202BEA0596",NA,31.9,3.4626060097908,0.0825301204819277,178000,9.43296163483146,0.287719298245614,0,799.8854848,-74.5948,42.5919,"1202-0037"
"1202COB0583",5.5,23.4,3.15273602236366,0.345226615236258,128000,37.6111815625,0.474439461883408,0.130644538788113,10.82134529,-74.4436,42.6643,"1202-0015"
"1202COL0649",3.6,13.3,2.58776403522771,0.00656141070330121,108000,124.436020555556,0.0106035889070147,0.0345843035200657,0.8325064,-74.1198,42.2355,"1202-0064"
"1202ECH0605",1.2,36.5,3.59731226058845,0.263986013986014,92000,16.8837697717391,0.110032362459547,0.0188335358444714,46.79468784,-74.1939,42.7082,"1202-0042"
"1202ENG0589",4.3,37.4,3.62167070442049,0.219409282700422,121000,20.2982238429752,0.145395799676898,0.306805074971165,6.117390034,-74.6523,42.757,"1202-0009"
"1202FAW0605B",NA,43,3.76120011569356,0.0522527709802793,72000,89.15325625,0.0771449170872386,0.0117323290845886,0,-74.1679,42.5622,"1202-0006"
"1202MAY0643",NA,75.55,4.32479468871875,0.323694124834538,159000,56.5160042767296,0.325569620253165,0.0402081845086233,15.84777265,-74.5617,42.4148,"1202-0055"
"1202RIP0656A",1.6,15.5,2.7408400239252,0.114796246304152,83000,84.7190193012048,0.173237753882915,0.0284113123941092,18.64112688,-74.1276,42.1916,"1202-0070"
"1202ROS0616",NA,21.6,3.07269331469012,0.08,122000,4.73278445737705,0.0199203187250996,0,23.85967555,-74.5311,42.5965,"1202-0049"
"1202SUM0629",4.5,26.65,3.28278915061185,0.219721329046088,161000,6.25640431677019,0.49047619047619,0,743.1175472,-74.5815,42.5832,"1202-0014"
"1202TAN0655D",4,10.3,2.33214389523559,0,42000,29.5953647142857,0,0.0164670658682635,10.45720666,-74.1597,42.2113,NA
